Filtered_message,Decision
"Launcher without valve (special construction).
Launcher tap between flanges was set to zero point (expected valve place).
Pipe magnetization during the run was out of spec. for 99.71% of pipeline length, min. value is 29.32 kA/m, max. value is 36.17 kA/m, avg. value is 33.35 kA/m.
High values of gyro and accelerometer tolerances were observed during the run (&gt;0.15rad/sec for 4.21% p/l length&gt;10.5m/s*s for 7.13% of p/l length).
No full rotation occurred during the run.
2 of 2 AGM markers were recorded.",0
"Launcher without valve (special construction).
Launcher tap was set to zero point (expected valve place).
High values of gyro and accelerometer tolerances were observed during the run (&gt;0.15rad/sec for 3.47% p/l length&gt;10.5m/s*s for 0.2% of p/l length).
2 of 2 AGM markers were recorded.",1
"Launcher without valve (special construction).
Launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
,1
"Launcher without valve (special construction).
Launcher tap was set to zero point (expected valve place).
Line length from EOF is 710 m, recorded line length is 760.5 m (107.1%).
2 of 2 AGM markers were recorded.",1
,1
"Launcher first valve was set to zero.
Current inspection 4-7005-12444 was set as master in distance adaptation due to speed jumps and small distance loss in previous inspection 4-7005-11836.
5 of 5 AGM markers were recorded.",1
"Launcher without valve (special construction).
Launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
,1
"Launcher without valve (special construction).
Launcher tap between flanges was set to zero point (expected valve place).
High values of gyro and accelerometer tolerances were observed during run (&gt;0.15rad/sec for 2.49% p/l length; &gt;10.5m/s*s for 5.12% of p/l length).
2 of 2 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
Since previous inspection receiver area has been slightly modified.
3 of 3 AGM markers were recorded.",1
"Launcher without valve (special construction).
Expected valve place between flanges was set to zero point.
Recorded p/l length is 8429.970 m, p/l length from EOF is 8551 m.
Calc. WT is between 15.00 mm - 16.50 mm. Nom. WT from EOF is 17.48 mm.
Calculated ID is between 443 mm - 445 mm. Nom. ID is 422.24 mm.
High values of gyro and accelerometer tolerances were observed during run (&gt;0.15rad/sec for 0.1% p/l length&gt;10.5m/s*s for 1.26% of p/l length).
2 of 2 AGM markers were recorded.",0
"Launcher without valve (special construction).
Launcher tap between flanges was set to zero point (expected valve place).
Small data loss areas of total length ~3.2 m occurred during the run due to tool stops.
1 of 2 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
2 of 2 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
4 of 4 AGM markers were recorded.",1
,0
,0
,0
"Distance system was adapted to previous inspection project No. 4-7005-11836.
5 of 5 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
3 of 3 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12096.
Slight ODO slippages occurred on the last 500 m of the distance.
Pipe magnetization during the run was out of spec. for 8.79% of pipeline length, min. value is 6.78 kA/m, max. value is 73.69 kA/m, avg. value is 14.33 kA/m.
Calc.WT is between 11 mm and 12 mm, Nom.WT from EOF is 9.5 mm.
9 of 9 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-11836.
Distance loss ~1.65 m in receiver area was observed  in previous inspection.
Distance adaptation for receiver area was not performed to avoid data distortion.
References from previous inspection should be updated with new distances in receiver area.
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
10 of 10 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12096.
6 of 6 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11651.
Distance system from previous inspection was shifted on -0.75 m to set launcher first valve to zero.
Since previous inspection launcher and receiver areas were modified.
2 of 2 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12069.
2 of 2 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11651.
Since previous inspection launcher and receiver areas were modified.
IRC sensor loss is 3.09%.
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12096.
Pipe magnetization during the run was out of spec. for 55.76% of pipeline length, min. value is 3.85 kA/m, max. value is 97.25 kA/m, avg. value is 10.17 kA/m.
Due to pipe magnetization high deviation of calc. WT was observed (min. calc. WT is 11 mm, max. calc. WT is 34.5 mm).
4 of 4 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-11836.
Pipe magnetization during the run was out of spec. for 38.39% of pipeline length, min. value is 8.1 kA/m, max. value is 102.18 kA/m, avg. value is 11.66 kA/m.
High deviation of calc. WT was observed due to pipe magnetization (min. calc. WT is 10 mm, max. calc. WT is 16.5 mm).
High values of gyro and accelerometer tolerances were observed during the run (&gt;0.15rad/sec for 11.85% p/l length&gt;10.5m/s*s for 77.24% of p/l length).
3 of 3 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-12096.
Since previous inspection receiver area was modified.
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
2 of 2 AGM markers were recorded.",1
"Launcher first valve was set to zero.
Current inspection 4-7005-12444 was set as master in distance adaptation due to distance loss (~100 m) in previous inspection 4-7005-12096.
5 of 5 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
Pipe magnetization during the run was out of spec. for 71.27% of pipeline length, min. value is 13.57 kA/m, max. value is 98.39 kA/m, avg. value is 30.24 kA/m.
4 of 4 AGM markers were recorded.",0
"Launcher first valve was set to zero.
6 of 6 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12096.
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
Since previous inspection receiver area was modified.
5 of 5 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
3 of 3 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11474.
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12096.
Since prev. inspection some joints were replaced at dist.2256-2279 m.
Tool velocity was out of spec. for 98.18% of p/l length due to speed jumps during run, max. value is 2.51 m/s and avg. value is 1.8 m/s (max. allow tool velocity is 1.05m/s).
5 of 5 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-12301.
4 of 4 AGM markers were recorded.",1
"Launcher first valve was set to zero.
Slight ODO slippages for full line length were observed due to variable velocity.
Recorded line length is 2815 m - 93.5%, line length from EOF is 2644.760 m.
Line length should be checked with next inspection. 
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
Since previous inspection some joints were replaced at dist.61-85 m.
Pipe magnetization during the run was out of spec. for 71.23% of pipeline length, min. value is 9.37 kA/m, max. value is 100.17 kA/m, avg. value is 30.2 kA/m.
6 of 6 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-11836.
Pipe magnetization during run was out of spec. for 67.35% of pipeline length, min. value is 16.69 kA/m, max. value is 92.57 kA/m, avg. value is 30.1 kA/m.
5 of 5 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-12069.
Distance system from previous inspection was shifted on +0.07 m to set launcher first valve to zero.
Launcher and receiver areas were modified.
Pipe magnetization during the run was out of spec. for 81.83% of pipeline length, min. value is 3.39 kA/m, max. value is 93.42 kA/m, avg. value is 31.12 kA/m.
3 of 3 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-12069.
Distance system from previous inspection was shifted on +0.018 m to set launcher first valve to zero.
Launcher and receiver areas were modified.
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12069.
Distance system from previous inspection was shifted on +0.016 m to set launcher first valve to zero.
Launcher and receiver areas were modified.
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
Since prev. inspection one joint was replaced at dist. 44-46 m.
4 of 5 AGM markers were recorded, due to malfunction AGM No. 1 (BM7 4087) was not recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
2 of 2 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
Tool was equipped with DXD3 sensors.
3 of 3 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
3 of 3 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12096. Since prev. inspection one joint was replaced at dist.623-625 m.
Tool velocity was out of spec. for 1.32% of p/l length due to speed jumps during run, max. value is 3.85 m/s and avg. value is 1.83 m/s (max. allow tool velocity is 2.43m/s).
4 of 5 AGM markers were recorded, AGM No. 1 (BM7 4087) was not recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11651.
Distance system from previous inspection was shifted on -0.216 m to set launcher first valve to zero.
Launcher and receiver areas were modified.
2 of 2 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11836.
3 of 3 AGM markers were recorded.",1
"Launcher first valve was set to zero.
7 of 7 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11746.
Slight ODO slippages were observed after 2,3 km of the current run.
Dist.Corr. deviation on ODO slippages area was up to 5,5%.
6 of 6 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11746.
The tool was moving in &quot;stop and go&quot; mode with &quot;speed jumps&quot; and tool vibrations.
Data quality is reduced in &quot;speed affected&quot; areas. Feature sizing might be affected.
5 of 5 AGM markers were recorded.",1
"ODO slippages occurred during the run.
Recorded line length is 2363.5 m - 93.9%. Run was processed in Time Mode. Features sizing might be affected.
Distance system was adapted to previous inspection project no. 4-7005-12096.
4 of 4 AGM markers were recorded.",0
"Launcher first valve was set to zero.
ODO slippages occurred during the run. Recorded line length is 3370 m (93.8% of line length from EOF 3592 m).
Run was processed in Time mode. Features sizing might be affected.
5 of 5 AGM markers were recorded.",0
"Launcher first valve was set to zero.
Recorded line length is 4775 m, line length from EOF is 4490 m.
7 of 7 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11651.
Distance system from previous inspection was shifted on -0.477 m to set launcher first valve to zero.
Launcher and receiver areas were modified.
2 of 2 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11651. 
Distance system from previous inspection was shifted on -0.214 m to set launcher first valve to zero.
Launcher and receiver areas were modified.  
Tool velocity was out of spec. for 5.63% of p/l length due to speed jumps during the run, max. value is 3.52 m/s and avg. value is 1.73 m/s (max. allow tool velocity is 2.85m/s).
Tool full rotation has not occurred during the run.
High values of gyro and accelerometer tolerances were observed during the run (&gt;0.15rad/sec for 2.75% p/l length&gt;10.5m/s*s for 0.23% of p/l length).
4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11746.
5 of 5 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-11746.
6 of 6 AGM markers were recorded.",1
"Line length in EOF is 1954 m, recorded line length is 1777 m, recorded line length from previous inspection is 1774 m.
Distance system was adapted to previous inspection project No. 4-7005-11836.
3 of 3 AGM markers were recorded.",1
"Launcher first valve was set to zero.
5 of 5 AGM markers were recorded.",1
"Distance system was adapted to prev. inspection project no. 4-7005-12096.
6 of 6 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12444

Between 9320 m and 9410 m there are areas with a maximum number of adjacent channel losses of more than 5 channels, however, PEH sensor loss is only 0.27%.

10 of 10 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-12301

The tool speed is within specifications, but has high fluctuations due to ""Stop&Go"". Features sizing might be affected.

9 of 9 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301

2 of 2 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12444, since previous inspection several joints were replaced.

4 of 4 AGM markers were recorded",1
"Launcher first valve was set to zero.

Recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12543.

3 of 3 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301.

Since previous inspection the receiver area was modified.

3 of 3 AGM markers were recorded.",1
"Launcher first valve was set to zero.

Speed jumps and minor ODO slippages for full line length were observed due to high tool velocity fluctuations.

Recorded",0
"Distance system was adapted to previous inspection project No. 4-7005-12301

The tool speed is within specifications, but have high fluctuations due to ""Stop&Go"". Features sizing might be affected.

3 of 3 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301, since previous inspection several joints were replaced.

Tool velocity was out of spec. for 29.8% of p/l length due to speed jumps during run, max. value is 3.45 m/s and avg. value is 2.55 m/s (max. allow tool velocity is 3m/s).

2 of 2 AGM markers were recorded",0
"Distance system was adapted to previous inspection project No. 4-7005-12301

2 of 4 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301

Tool velocity was out of spec. for 92.76% of p/l length, max. value is 4.28 m/s and avg. value is 3.24 m/s (max. allow tool velocity for TCO is 3m/s).

3 of 5 AGM markers were recorded",0
"Distance system was adapted to previous inspection project No. 4-7005-12301

6 of 6 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301

5 of 5 AGM markers were recorded",1
"Launcher first valve was set to zero.

Recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301

4 of 5 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301

5 of 5 AGM markers were recorded",1
"Launcher first valve was set to zero.

Recorded",1
"Launcher first valve was set to zero.

Speed jumps and minor ODO slippages for full line length were observed due to variable velocity.

Recorded",0
"Distance system was adapted to CDP2

Combination of R1 and R2 is needed for data evaluation.

The tool speed is within specifications, but have fluctuations due to ""Stop&Go"". Features sizing might be affected.

LRC sensor lift off >4.5 mm was observed for 6.88% of p/l length

3 of 3 AGM markers were recorded",0
"Distance system was adapted to previous inspection project No. 4-7005-12444

Combination of R1 and R2 is needed for data evaluation.

The tool speed is within specifications, but have high fluctuations due to ""Stop&Go"". Features sizing might be affected.

3 of 3 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-12301, since previous inspection several joints were replaced.

7 of 7 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301.

3 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301.

LRC sensor lift off >4.5 mm was observed for 6.17% of p/l length.

2 of 3 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301

3 of 3 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12352

Launcher and receiver areas were modified. Distance system from previous inspection was shifted on 0.002 m to set launcher first valve to zero.

2 of 2 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12444

The tool speed and pipe magnetization are within specifications, but have fluctuations that can lead to possible loss of external features.

Feature search results should be verified by the EVA team.

6 of 6 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12444

6 of 6 AGM markers were recorded",1
"Launcher first valve was set to zero.

8 of 8 AGM markers were recorded.",1
"Launcher first valve was set to zero.

6 of 6 AGM markers were recorded.",1
"Launcher first valve was set to zero.

3 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12543

5 of 5 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12444, since previous inspection several joints were replaced.

5 of 5 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12444, since previous inspection several joints were replaced.

5 of 5 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301

2 of 2 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301, since previous inspection several joints were replaced.

IRC sensor loss is 4.94 % (max. allowance for TCO is 3.0 %).

4 of 4 AGM markers were recorded.",0
"Launcher first valve was set to zero.

5 of 5 AGM markers were recorded.",1
"Launcher first valve was set to zero.

Current inspection 4-7005-12602 was set as master in distance adaptation due to a rerouting in first 149 m of pipeline after previous inspection 4-7005-11746 (ex-06T14MS5).

Additionally, since previous inspection several joints were replaced, and receiver area was also modified. 

2 of 2 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301

5 of 5 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301

5 of 5 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301.

The tool speed is within specifications but has high fluctuations due to ""Stop&Go"" in the first 200 m of the distance. Features sizing might be affected.

3 of 3 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12543.

3 of 3 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12444

3 of 3 AGM markers were recorded.",1
"Launcher first valve was set to zero.

4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12352.

Launcher and receiver areas were modified. Distance system from previous inspection was shifted on +1.38 m to set launcher first valve to zero.

4 of 4 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12352.

Launcher and receiver areas were modified: Distance system from previous inspection was shifted on -0.415 m to set launcher first valve to zero.

Tool velocity was out of spec. for 7.48% of p/l length due to speed jumps at first 200 m of the pipeline, max. value is 5.04 m/s and avg. value is 1.98 m/s. Features sizing might be affected.

4 of 4 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-12352.

Launcher and receiver areas were modified: Distance system from previous inspection was shifted on -0.170 m to set launcher first valve to zero.

Tool velocity was out of spec. for 5.33% of p/l length due to speed jumps during run, max. value is 5.84 m/s and avg. value is 1.57 m/s.

Features sizing might be affected.

4 of 4 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-12365

Launcher and receiver areas were modified. Distance system from previous inspection was shifted on +1.21 m to set launcher first valve to zero.

7 of 7 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301

Combination of R1 and R2 is needed for data evaluation.

Tool velocity was out of spec. for 16.95% of p/l length due to speed jumps during run, max. value is 4.41 m/s and avg. value is 2.24 m/s

4 of 4 AGM markers were recorded.",1
"Distance system was adapted to CDP2

Additionally, since previous inspection several joints were replaced.

Combination of R1 and R2 is needed for data evaluation. 

Tool velocity was out of spec. for 36.59% of p/l length due to speed jumps during run, max. value is 4.39 m/s and avg. value is 2.62 m/s

4 of 4 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-11180, since previous inspection several joints were replaced.
8 of 8 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301.
2 of 2 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301.
6 of 6 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12096.
5 of 5 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12069.
Launcher and receiver areas were modified. Distance system from previous inspection was shifted on +1.021 m to set launcher first valve to zero.
2 of 2 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301 (1CD rs_refr), since previous inspection some joints were replaced.
7 of 7 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301
Pipe magnetization during run was out of spec. for 63.98% of pipeline, min. value is 7.88 kA/m, max. value is 12.69 kA/m, avg. value is 9.74 kA/m.
High deviation of calc. WT was observed (min. calc. WT is 12 mm, max. calc. WT is 16.0 mm; Nom. WT from EOF is 11.62 mm).
10 of 10 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-12301, since previous inspection several joints were replaced.
Pipe magnetization during run was out of spec. for 60.1% of pipeline, min. value is 7.64 kA/m, max. value is 16.13 kA/m, avg. value is 9.98 kA/m.
High deviation of calc. WT was observed (min. calc. WT is 12 mm, max. calc. WT is 16.0 mm; Nom. WT from EOF is 11.62 mm).
10 of 10 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-12444
6 of 6 AGM markers were recorded.",1
