Filtered_message,Decision
"Distance system was adapted to previous inspection project No. 4-7005-11836.
60 of 62 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301
8 of 8 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301, since previous inspection some joints were replaced.
10 of 10 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12069.
Launcher and receiver areas were modified. Distance system from previous inspection was shifted on 1.882 m to set launcher first valve to zero.
2 of 2 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12069.
Launcher and receiver areas were modified. Distance system from previous inspection was shifted on 0.175 m to set launcher first valve to zero.
2 of 2 AGM markers were recorded",1
"Distance system was adapted to previous inspection project No. 4-7005-12301, since previous inspection several joints were replaced
6 of 6 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12096.
7 of 7 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301, since previous inspection one weld section was replaced.
Pipe magnetization during run was out of spec. for 93.04% of pipeline, min. value is 20 kA/m, max. value is 34.09 kA/m, avg. value is 31.3 kA/m.
8 of 8 AGM markers were recorded.",0
"Distance system was adapted to previous inspection project No. 4-7005-12096.
5 of 5 AGM markers were recorded.",1
"Distance system was adapted to previous inspection project No. 4-7005-12301.
7 of 7 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12301.
5 of 5 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12444.
7 of 7 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12444.
Since previous inspection several joints were replaced.
10 of 10 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12301.
Since previous inspection launcher and receiver areas were modified.
PEH sensor loss is 3.03 %, IRC sensor loss is 4.15 % (max. allowance for TCO is 3.0 % for both channels).
19 of 19 AGM markers were recorded.",0
,1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12301, since previous inspection several joints were replaced.
11 of 11 AGM markers were recorded.",1
,1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to prev. inspection project no. 4-7005-12301.
9 of 9 AGM markers were recorded.",1
,1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to prev. inspection project no. 4-7005-12301.
Low pipe magnetization(&lt;10 kA/m) was observed during the run on 43.87% of pipeline
Calc. WT is between 12.0 mm and 13.0 mm, nom. WT from EOF is 11.62 mm. 
10 of 10 AGM markers were recorded.",0
,1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12301
ODO slippages occurred during run. The initial recorded",0
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
,1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096.
Recorded",1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12069.
Launcher and receiver areas were modified. Distance system from previous inspection was shifted on 1.302 m to set launcher first valve to zero.
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096, since previous inspection several joints were replaced.
3 of 3 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096.
Recorded",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096.
Since previous inspection some joints were replaced and receiver area was also modified.
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836, since previous inspection receiver area was modified.
15 of 15 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher first valve was set to zero.
10 of 10 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
Launcher tap between flanges was set to zero point (expected valve place).
Recorded",1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096.
6 of 6 AGM markers were recorded.",1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to CDG R2.
Combination of R1 and R2 is needed for data evaluation.
PEH sensor loss is 4.82 %. IRC sensor loss is 3.84 % (max. allowance for TCO is 3.0 %).
2 of 2 AGM markers recorded",0
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap was set to zero point (expected valve place).
Combination of R1 and R2 is needed for data evaluation.
PEH sensor loss is 0.22 %. IRC sensor loss is 0.19 % (max. allowance for TCO is 3.0 %).
2 of 2 AGM markers recorded",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher first valve was set to zero.
Recorded",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap was set to zero point (expected valve place).
Pipe magnetization during run was out of spec. for 86.53% of pipeline, min. value is 7.5 kA/m, max. value is 11.13 kA/m, avg. value is 9.19 kA/m.
High deviation of calc. WT was observed (min. calc. WT is 21  mm, max. calc. WT is 29 mm).
2 of 2 AGM markers were recorded.",0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to CDP1.
ODO slippages occurred during run. The initial recorded",0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096
ODO slippages occurred during run. The initial recorded",0
"Please see the conclusion of DPRE for a.m. run:
 
Launcher without valve (special construction).
Launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096.
8 of 8 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12301, since previous inspection several joints were replaced.
4 of 4 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap was set to zero point (expected valve place).
1 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap was set to zero point (expected valve place).
Recorded",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
1 of 1 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836.
5 of 5 AGM markers were recorded.",1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12069.
Launcher and receiver areas were modified. Distance system from previous inspection was shifted on 2.304  m to set launcher first valve to zero.
5 of 5 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
Calc. WT is between 15.50-16.50 mm. while Nom. WT from EOF is 17.48mm
2 of 2 AGM markers were recorded,",0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to prev. inspection project no. 4-7005-11836, since previous inspection several joints were replaced.
Pipe magnetization during run was out of spec. for 9.35% of pipeline, min. value is 7.66 kA/m, max. value is 25.21 kA/m, avg. value is 18.19 kA/m.
Calc. WT is between 9.5 mm and 10.5 mm, nom. WT from EOF is 7.9 mm. 
4 of 4 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12069.
Launcher and receiver areas were modified. Distance system from previous inspection was shifted on 2.614  m to set launcher first valve to zero.
4 of 4 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12069.
Launcher and receiver areas were modified. Distance system from previous inspection was shifted on 0.068 m to set launcher first valve to zero.
3 of 3 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11651.
Launcher and receiver areas were modified. Distance system from previous inspection was shifted on 0.254 m to set launcher first valve to zero.
8 of 8 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096
5 of 5 AGM markers were recorded.",1
,1
,1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
Calc. WT is between 15.5-16.5 mm. while Nom. WT from EOF is 17.48mm
2 of 2 AGM markers were recorded,",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher installation is without valve (special construction).
The launcher tap between flanges was set to zero point (expected valve place).
Calc. WT is between 15.5-16.5 mm. while Nom. WT from EOF is 17.48mm
2 of 2 AGM markers were recorded,",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096, since previous inspection several joints were replaced.
4 of 4 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836.
Since previous inspection launcher and receiver areas were modified.
Since previous inspection installation areas on the pipeline were also modified
10 of 10 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to CDP R3.
Combination of R1, R2 and R3 is needed for data evaluation. 
Tool velocity was out of spec. for 57.37% of p/l length due to speed jumps during run, max. value is 8.2 m/s and avg. value is 3.23 m/s (max. allow tool velocity is 3m/s).
6 of 6 AGM markers were recorded.",0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to CDP R3.
Combination of R1, R2 and R3 is needed for data evaluation. 
Tool velocity was out of spec. for 45.49% of p/l length due to speed jumps during run, max. value is 6.32 m/s and avg. value is 2.51 m/s (max. allow tool velocity is 3m/s).
6 of 6 AGM markers were recorded.",0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12301, since previous inspection several joints were replaced.
Combination of R1, R2 and R3 is needed for data evaluation. 
Tool velocity was out of spec. for 31.25% of p/l length due to speed jumps during run, max. value is 5.57 m/s and avg. value is 2.18 m/s (max. allow tool velocity is 3m/s).
6 of 6 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12301
7 of 7 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12069
Distance system from previous inspection was shifted on 1.859 m to set launcher first valve to zero.
Launcher and receiver areas were modified.  
3 of 3 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher first valve was set to zero.
Possible ODO slippages for full line length were observed due to high tool velocity fluctuations.
Recorded",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12301.
Receiver area was modified.
5 of 5 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096, since previous inspection several joints were replaced.
4 of 4 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096
10 of 10 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096, since previous inspection several joints were replaced.
8 of 8 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836.
Receiver area was modified.
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to CDP R1.
A combination of R1 and R2 was requested for data evaluation. 
In R1 high fluctuations in pipe magnetization +/-10 kA/m were observed, which was decreased to +/-5 kA/m in R2, however, R2 shows a  lower pipe magnetization: 
Pipe magnetization during R2 was out of spec. for 21.52% of pipeline, min. value is 5.99 kA/m, max. value is 25.03 kA/m, avg. value is 14.32 kA/m.
4 of 4 AGM markers recorded.",0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096.
High fluctuations in magnetization +/-15 kA/m were observed, with corresponding noisy data, despite a stable tool speed of around 0.7 m/s.
The status of the DAT report is preliminary, thus, the quality of the data is to be confirmed by the evaluation department.
4 of 4 AGM markers were recorded.",0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836.
Receiver area was modified.
3 of 3 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096, since previous inspection several joints were replaced.
4 out of 4 AGM markers were recorded,",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096, since previous inspection several joints were replaced.
6 of 6 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836.
3 of 3 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096, since previous inspection several joints were replaced.
4 of 4 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836.
Pipe magnetization during run was out of spec. for 30.13% of pipeline, min. value is 20 kA/m, max. value is 31.87 kA/m, avg. value is 29.35 kA/m.
6 out of 6 AGM markers were recorded",0
,0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096.
6 of 6 AGM markers were recorded.",1
"Hope you're safe and sound.

Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836, since previous inspection several joints were replaced.
Distance system from previous inspection was shifted on 2.319m to set launcher first valve to zero.
Launcher area was modified. 
5 of 5 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to CDP R1.
Combination of R1 and R2 is needed for data evaluation. 
Tool velocity was out of spec. for 7.78% of p/l length due to speed jumps during run, max. value is 4.88 m/s and avg. value is 1.61 m/s (max. allow tool velocity is 3m/s).
2 of 2 AGM markers recorded.",0
,0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12301, since previous inspection several joints were replaced.
6 of 6 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836.
Receiver area was modified.
7 of 7 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12301
3 of 3 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096, since previous inspection some joints were replaced.
Receiver area was modified.
7 of 7 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096
6 of 7 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11651
2 of 2 AGM markers were recorded.",1
"Happy New Year !

Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836
5 of 5 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836
6 of 6 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11746
ODO slippages occurred during run. The initial recorded",0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836.
3 of 3 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher first valve was set to zero.
5 of 5 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11746.
Recorded",1
"Please see the conclusion of DPRE for a.m. run:
 
Launcher first valve was set to zero.
2 of 2 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11746, since previous inspection some joints were replaced.
ODO slippages occurred during run. Recorded",0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836, since previous inspection some joints were replaced.
10 of 10 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-12096.
6 of 6 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11651.
IRC sensor loss is 7.14 % (max. allowance for TCO is 3.0 %).
2 of 2 AGM markers recorded",0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836.
10 of 10 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
First launcher valve was set to zero.
ODO slippages occurred during run. Recorded",0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11836, since previous inspection some joints were replaced.
3 of 3 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11746.
5 of 5 AGM markers were recorded.",1
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to previous inspection project No. 4-7005-11746.
3 of 3 AGM markers were recorded.",1
,0
"Please see the conclusion of DPRE for a.m. run:
 
Distance system was adapted to CDP R2.
Combination of R1, R2 and R3 is needed for data evaluation. 
PHH sensor loss is 8.18 %. IRC sensor loss is 8.08 % (max. allowance for TCO is 3.0 %).
5 of 5 AGM markers recorded",0
,0
"Please see the conclusion of DPRE for a.m. run:
 
&middot;         Distance system was adapted to prev. inspection project no. 4-7005-12096.
&middot;         Low pipe magnetization was observed during the run.
&middot;         Calc. WT is between 11.5 mm and 12.5 mm, nom. WT from EOF is 9.5 mm. 
&middot;         5 of 5 AGM markers were recorded.",0
